1:eac0369: /*
1:7ecc1f2: 
1:7ecc1f2:    Derby - Class org.apache.derby.iapi.services.monitor.Monitor
1:7ecc1f2: 
1:6baf18b:    Licensed to the Apache Software Foundation (ASF) under one or more
1:6baf18b:    contributor license agreements.  See the NOTICE file distributed with
1:6baf18b:    this work for additional information regarding copyright ownership.
1:6baf18b:    The ASF licenses this file to you under the Apache License, Version 2.0
1:6baf18b:    (the "License"); you may not use this file except in compliance with
1:6baf18b:    the License.  You may obtain a copy of the License at
1:7ecc1f2: 
1:7ecc1f2:       http://www.apache.org/licenses/LICENSE-2.0
1:7ecc1f2: 
1:7ecc1f2:    Unless required by applicable law or agreed to in writing, software
1:7ecc1f2:    distributed under the License is distributed on an "AS IS" BASIS,
1:7ecc1f2:    WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
1:7ecc1f2:    See the License for the specific language governing permissions and
1:7ecc1f2:    limitations under the License.
10:eac0369: 
2:eac0369:  */
1:eac0369: 
1:eac0369: package org.apache.derby.iapi.services.monitor;
1:eac0369: 
1:850aba4: import java.io.PrintWriter;
1:a2ecbd3: import java.security.AccessControlException;
1:850aba4: import java.util.Locale;
1:850aba4: import java.util.Properties;
1:eac0369: import org.apache.derby.iapi.error.StandardException;
1:850aba4: import org.apache.derby.iapi.reference.Attribute;
1:850aba4: import org.apache.derby.iapi.reference.EngineType;
1:850aba4: import org.apache.derby.iapi.reference.Property;
1:850aba4: import org.apache.derby.iapi.reference.SQLState;
1:56c1dc2: import org.apache.derby.iapi.security.SecurityUtil;
1:eac0369: import org.apache.derby.iapi.services.i18n.MessageService;
1:850aba4: import org.apache.derby.iapi.services.info.ProductVersionHolder;
1:850aba4: import org.apache.derby.iapi.services.loader.InstanceGetter;
1:850aba4: import org.apache.derby.iapi.services.property.PropertyUtil;
1:7e51e9d: import org.apache.derby.shared.common.sanity.SanityManager;
1:eac0369: import org.apache.derby.iapi.services.stream.HeaderPrintWriter;
1:eac0369: 
2:eac0369: /**
1:eac0369: 	<P><B>Services</B><BR>
1:eac0369: 
1:eac0369: 	A service is a collection of modules that combine to provide
1:eac0369: 	the full functionality defined by the service. A service is defined
1:eac0369: 	by three pieces of information:
1:eac0369: 	<OL>
1:eac0369: 	<LI>A fully qualified java class name that identifies the functionality or API
1:eac0369: 	that the service must provide. Typically this class represents a java interface.
1:eac0369: 	This class name is termed the <EM>factory interface</EM>.
1:eac0369: 	<LI>The <EM>identifier</EM> of the service. Services are identified by a String, this may
1:eac0369: 	be hard-coded, come from a UUID or any other source.
1:eac0369: 	<LI>An optional java.util.Properties set.
1:eac0369: 	</OL>
1:eac0369: 	<BR>
1:eac0369: 	The running functionality of the service is provided by a module
1:eac0369: 	that implements the factory interface. The identifier of the this module
1:eac0369: 	is not (need not be) the same as the identifier of the service. The identifier
1:eac0369: 	of the service is held by the monitor in its service tables.
1:eac0369: 	<BR>
1:eac0369: 	Each module in a service is keyed by at least one factory interface, identifier}
1:eac0369: 	pair. This pair is guaranteed to be unique within the service.
1:eac0369: 	<BR>
1:eac0369: 	The lifetime of a module in a service is no longer than the lifetime of the service.
1:eac0369: 	Thus shutting down a service shuts down all the modules within a service.
1:eac0369: 	<B>Optionally - </B> an individual module within a service may be shutdown, this will
1:eac0369: 	in turn shutdown any modules it started if those module are not in use by other
1:eac0369: 	modules within the service. This would be handled by the monitor, not the module itself.
1:eac0369: 	<BR>
1:eac0369: 	A service may be persistent, it goes through a boot in create mode, and subsequently boot
1:eac0369: 	in non-create mode, or a non-peristent service, it always boots in non-create mode.
1:eac0369: 	Persistent services can store their re-start parameters in their properties set, the monitor
1:eac0369: 	provides the persistent storage of the properties set.
1:eac0369: 	Non-persistent services do not have a properties set.
1:eac0369: 
1:eac0369: 	<P><B>Booting Services</B><BR>
1:eac0369: 	Services can be booted a number of ways
1:eac0369: 	<UL>
1:eac0369: 	<LI>A non-persistent service can be booted by having a property in the application properties
1:eac0369: 	or the system (JVM) set.
1:eac0369: 	<PRE>
1:eac0369: 	derby.service.<EM>service name</EM>=<EM>class name</EM>
1:eac0369: 	e.g.
