1:dc7365b: /**
1:dc7365b:  * Licensed to the Apache Software Foundation (ASF) under one
1:dc7365b:  * or more contributor license agreements.  See the NOTICE file
1:dc7365b:  * distributed with this work for additional information
1:dc7365b:  * regarding copyright ownership.  The ASF licenses this file
1:dc7365b:  * to you under the Apache License, Version 2.0 (the
1:dc7365b:  * "License"); you may not use this file except in compliance
1:dc7365b:  * with the License.  You may obtain a copy of the License at
1:dc7365b:  *
1:dc7365b:  *   http://www.apache.org/licenses/LICENSE-2.0
1:dc7365b:  *
1:dc7365b:  * Unless required by applicable law or agreed to in writing,
1:dc7365b:  * software distributed under the License is distributed on an
1:dc7365b:  * "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
1:dc7365b:  * KIND, either express or implied.  See the License for the
1:dc7365b:  * specific language governing permissions and limitations
1:dc7365b:  * under the License.
1:dc7365b:  */
1:6bd0f94: package org.apache.aries.application.modelling.impl;
1:6bd0f94: 
1:6bd0f94: import static org.apache.aries.application.utils.AppConstants.LOG_ENTRY;
1:6bd0f94: import static org.apache.aries.application.utils.AppConstants.LOG_EXIT;
1:6bd0f94: 
1:6bd0f94: import java.io.InputStream;
1:6bd0f94: import java.net.URL;
1:6bd0f94: import java.util.ArrayList;
1:6bd0f94: import java.util.Collection;
1:6bd0f94: import java.util.HashMap;
1:906d778: import java.util.HashSet;
1:5965be7: import java.util.LinkedHashSet;
1:4db0d92: import java.util.LinkedList;
1:6bd0f94: import java.util.List;
1:6bd0f94: import java.util.Map;
1:4db0d92: import java.util.Queue;
1:6bd0f94: import java.util.Set;
1:6bd0f94: 
1:6bd0f94: import org.apache.aries.application.InvalidAttributeException;
1:6bd0f94: import org.apache.aries.application.modelling.ExportedService;
1:6bd0f94: import org.apache.aries.application.modelling.ImportedService;
1:6bd0f94: import org.apache.aries.application.modelling.ModellingManager;
1:6bd0f94: import org.apache.aries.application.modelling.ParsedServiceElements;
1:6bd0f94: import org.apache.aries.application.modelling.ParserProxy;
1:6bd0f94: import org.apache.aries.application.modelling.WrappedServiceMetadata;
1:6bd0f94: import org.apache.aries.blueprint.ComponentDefinitionRegistry;
1:6bd0f94: import org.apache.aries.util.manifest.ManifestHeaderProcessor;
1:906d778: import org.osgi.service.blueprint.reflect.BeanArgument;
1:6bd0f94: import org.osgi.service.blueprint.reflect.BeanMetadata;
1:906d778: import org.osgi.service.blueprint.reflect.BeanProperty;
1:6bd0f94: import org.osgi.service.blueprint.reflect.CollectionMetadata;
1:6bd0f94: import org.osgi.service.blueprint.reflect.ComponentMetadata;
1:6bd0f94: import org.osgi.service.blueprint.reflect.MapEntry;
1:906d778: import org.osgi.service.blueprint.reflect.MapMetadata;
1:6bd0f94: import org.osgi.service.blueprint.reflect.Metadata;
1:6bd0f94: import org.osgi.service.blueprint.reflect.RefMetadata;
1:6bd0f94: import org.osgi.service.blueprint.reflect.ReferenceListMetadata;
1:906d778: import org.osgi.service.blueprint.reflect.ReferenceListener;
1:906d778: import org.osgi.service.blueprint.reflect.RegistrationListener;
1:6bd0f94: import org.osgi.service.blueprint.reflect.ServiceMetadata;
1:6bd0f94: import org.osgi.service.blueprint.reflect.ServiceReferenceMetadata;
1:6bd0f94: import org.osgi.service.blueprint.reflect.Target;
1:6bd0f94: import org.osgi.service.blueprint.reflect.ValueMetadata;
1:6bd0f94: import org.osgi.service.jndi.JNDIConstants;
1:6bd0f94: import org.slf4j.Logger;
1:6bd0f94: import org.slf4j.LoggerFactory;
1:6bd0f94: 
1:6bd0f94: abstract public class AbstractParserProxy implements ParserProxy {
1:6bd0f94: 	  private final Logger _logger = LoggerFactory.getLogger(AbstractParserProxy.class);
1:6bd0f94: 	  private ModellingManager _modellingManager;
1:6bd0f94: 
1:6bd0f94: 
1:6bd0f94:       protected abstract ComponentDefinitionRegistry parseCDR(List<URL> blueprintsToParse) throws Exception;
1:6bd0f94:       protected abstract ComponentDefinitionRegistry parseCDR(InputStream blueprintToParse) throws Exception;
1:6bd0f94: 	  
1:6bd0f94: 	  public void setModellingManager (ModellingManager m) { 
1:6bd0f94: 	    _modellingManager = m;
3:6bd0f94: 	  }
1:6bd0f94: 
1:6bd0f94: 	  public List<? extends WrappedServiceMetadata> parse(List<URL> blueprintsToParse) throws Exception {
1:6bd0f94: 	    _logger.debug(LOG_ENTRY, "parse", new Object[]{blueprintsToParse});
1:6bd0f94: 	    ComponentDefinitionRegistry cdr = parseCDR (blueprintsToParse);
1:6bd0f94: 	    List<? extends WrappedServiceMetadata> result = parseCDRForServices (cdr, true);
1:6bd0f94: 	    _logger.debug(LOG_EXIT, "parse", new Object[]{result});
1:6bd0f94: 	    return result;
1:6bd0f94: 	  }
1:6bd0f94: 	   
1:6bd0f94: 	  public List<? extends WrappedServiceMetadata> parse(URL blueprintToParse) throws Exception {
1:6bd0f94: 	    _logger.debug(LOG_ENTRY, "parse", new Object[]{blueprintToParse});
1:6bd0f94: 	    List<URL> list = new ArrayList<URL>();
1:6bd0f94: 	    list.add(blueprintToParse);
1:6bd0f94: 	   
1:6bd0f94: 	    List<? extends WrappedServiceMetadata> result = parse (list);
1:6bd0f94: 	    _logger.debug(LOG_EXIT, "parse", new Object[]{result});
1:6bd0f94: 	    return result;
1:6bd0f94: 	  }
1:6bd0f94: 
1:6bd0f94: 	  public List<? extends WrappedServiceMetadata> parse(InputStream blueprintToParse) throws Exception {
1:6bd0f94: 	    _logger.debug(LOG_ENTRY, "parse", new Object[]{blueprintToParse});
1:6bd0f94: 	    ComponentDefinitionRegistry cdr = parseCDR (blueprintToParse);
1:6bd0f94: 	    List<? extends WrappedServiceMetadata> result = parseCDRForServices (cdr, true);
1:6bd0f94: 	    _logger.debug(LOG_EXIT, "parse", new Object[]{result});
1:6bd0f94: 	    return result;
1:6bd0f94: 	  }
1:6bd0f94: 	 
1:6bd0f94: 
1:6bd0f94: 	  public ParsedServiceElements parseAllServiceElements(InputStream blueprintToParse) throws Exception {
1:6bd0f94: 	    _logger.debug(LOG_ENTRY, "parseAllServiceElements", new Object[]{blueprintToParse});
1:6bd0f94: 	    ComponentDefinitionRegistry cdr = parseCDR (blueprintToParse);
1:6bd0f94: 	    Collection<ExportedService> services = parseCDRForServices(cdr, false);
1:6bd0f94: 	    Collection<ImportedService> references = parseCDRForReferences (cdr);
1:6bd0f94: 	    ParsedServiceElements result = _modellingManager.getParsedServiceElements(services, references);
1:6bd0f94: 	    _logger.debug(LOG_EXIT, "parseAllServiceElements", new Object[]{result});
1:6bd0f94: 	    return result;
1:4db0d92: 	  }
1:6bd0f94: 	  
2:6bd0f94: 	  /**
1:6bd0f94: 	   * Extract Service metadata from a ComponentDefinitionRegistry. When doing SCA modelling, we
1:6bd0f94: 	   * need to suppress anonymous services. We don't want to do that when we're modelling for 
1:6bd0f94: 	   * provisioning dependencies. 
1:6bd0f94: 	   * @param cdr                       ComponentDefinitionRegistry
1:6bd0f94: 	   * @param suppressAnonymousServices Unnamed services will not be returned if this is true
1:6bd0f94: 	   * @return List<WrappedServiceMetadata>
1:6bd0f94: 	   */
1:6bd0f94: 	  private List<ExportedService> parseCDRForServices (ComponentDefinitionRegistry cdr, 
1:6bd0f94: 	      boolean suppressAnonymousServices) { 
